GROUND_TRUTH: Dict[str, int] = {
    "001.jpg": 3,  "002.jpg": 1,  "003.jpg": 1,  "004.jpg": 1,  "005.jpg": 1,
    "006.jpg": 1,  "007.jpg": 3,  "008.jpg": 1,  "009.jpg": 1,  "010.jpg": 1,
    "011.jpg": 2,  "012.jpg": 2,  "013.jpg": 1,  "014.jpg": 1,  "015.jpg": 1,
    "016.jpg": 2,  "017.jpg": 3,  "018.jpg": 3,  "019.jpg": 1,  "020.jpg": 3,
    "021.jpg": 1,  "022.jpg": 1,  "023.jpg": 2,  "024.jpg": 3,  "025.jpg": 3,
    "026.jpg": 2,  "027.jpg": 5,  "028.jpg": 2,  "029.jpg": 1,  "030.jpg": 3,
    "031.jpg": 2,  "032.jpg": 3,  "033.jpg": 1,  "034.jpg": 1,  "035.jpg": 1,
    "036.jpg": 2,  "037.jpg": 3,  "038.jpg": 7,  "039.jpg": 2,  "040.jpg": 5,
    "041.jpg": 1,  "042.jpg": 1,  "043.jpg": 2,  "044.jpg": 2,  "045.jpg": 3,
    "046.jpg": 3,  "047.jpg": 3,  "048.jpg": 1,  "049.jpg": 3,  "050.jpg": 2,
    "051.jpg": 4,  "052.jpg": 6,  "053.jpg": 1,  "054.jpg": 2,  "055.jpg": 2,
    "056.jpg": 1,  "057.jpg": 3,  "058.jpg": 3,  "059.jpg": 2,  "060.jpg": 1,
    "061.jpg": 1,  "062.jpg": 2,  "063.jpg": 3,  "064.jpg": 1,  "065.jpg": 1,
    "066.jpg": 3,  "067.jpg": 2,  "068.jpg": 1,  "069.jpg": 1,  "070.jpg": 1,
    "071.jpg": 1,  "072.jpg": 3,  "073.jpg": 3,  "074.jpg": 2,  "075.jpg": 2,
    "076.jpg": 4,  "077.jpg": 3,  "078.jpg": 3,  "079.jpg": 5,  "080.jpg": 2,
    "081.jpg": 1,  "082.jpg": 1,  "083.jpg": 1,  "084.jpg": 4,  "085.jpg": 5,
    "086.jpg": 3,  "087.jpg": 1,  "088.jpg": 6,  "089.jpg": 2,  "090.jpg": 2,
    "091.jpg": 1,  "092.jpg": 3,  "093.jpg": 1,  "094.jpg": 3,  "095.jpg": 3,
    "096.jpg": 8,  "097.jpg": 4,  "098.jpg": 4,  "099.jpg": 1,  "100.jpg": 1,
    "101.jpg": 3,  "102.jpg": 3,  "103.jpg": 3,  "104.jpg": 1,  "105.jpg": 1,
    "106.jpg": 3,  "107.jpg": 1,  "108.jpg": 1,  "109.jpg": 2,  "110.jpg": 2,
    "111.jpg": 3,  "112.jpg": 3,  "113.jpg": 1,  "114.jpg": 1,  "115.jpg": 4,
    "116.jpg": 1,  "117.jpg": 1,  "118.jpg": 8,  "119.jpg": 1,  "120.jpg": 2,
    "121.jpg": 4,  "122.jpg": 3,  "123.jpg": 1,  "124.jpg": 3,  "125.jpg": 2,
    "126.jpg": 3,  "127.jpg": 2,  "128.jpg": 3,  "129.jpg": 1,  "130.jpg": 2,
    "131.jpg": 1,  "132.jpg": 4,  "133.jpg": 3,  "134.jpg": 2,  "135.jpg": 1,
    "136.jpg": 2,  "137.jpg": 3,  "138.jpg": 3,  "139.jpg": 2,  "140.jpg": 2,
    "141.jpg": 1,  "142.jpg": 1,  "143.jpg": 2,  "144.jpg": 1,  "145.jpg": 1,
    "146.jpg": 6,  "147.jpg": 1,  "148.jpg": 1,  "149.jpg": 1,  "150.jpg": 1,
}
